INCA ID,prenom_port,nom_port,organisme_port,Dimensions Grant ID,Title,Abstract,Funder,Reference,Research Org Names,Research Org IDs,FOR,RCDC,Funding Amount ($),Start Date,End Date,funder_clean,funder_flag,inca_flag,org_clean,org_flag,researcher_name,researcher,nb_for,nb_rcdc,inserm_flag
inca_3,Antoine,ADENIS,Centre Oscar Lambret,grant.7154464,A multicenter randomized phase II study to evaluate the benefit of chemotherapy plus best supportive care (BSC) versus BSC in patients with metastatic oesophageal cancer (MOEC) of squamous-cell type (SC) (MOEC-SC) who have not experienced disease progression or unacceptable toxicity during a 2 month-course of chemotherapy,"Medical oncologists are used to treat patients with MOEC-SC with chemotherapy. The amount of cytotoxic agents with documented activity against MOEC-SC is limited but responses have been documented with cisplatin, fluorouracil, vindesine, mitomycin, irinotecan, oxaliplatin, paclitaxel, docetaxel and vinorelbine, as well as with various combinations of the aforementioned compounds. However, there is no available randomized trial supporting any kind of survival benefit with chemotherapy for patients with MOEC-SC. As most of the physicians are intimately convinced of a favourable impact of chemotherapy on outcome, no randomized trial comparing chemotherapy to BSC can be run and, in routine practice, most of the patients in good condition are treated with fluoropyrimidin- and/or platinum salts-based regimen. This attitude leads to the delivery of cytotoxics with unproven benefit but some side effects and unjustified costs.
To overcome this situation, we are launching a multicenter randomized phase II study to evaluate the benefit of chemotherapy plus BSC versus BSC in patients with MOEC-SC who have not experienced disease progression or unacceptable toxicity during a 2 month-course of chemo-therapy of any kind.",Ministère des Affaires sociales et de la Santé,DGOS_2555,Centre Oscar Lambret,grid.452351.4,1112 Oncology and Carcinogenesis,Cancer;Clinical Research;Clinical Trials and Supportive Activities,248109.0,2010-06-01,2013-06-01,Ministère des Affaires sociales et de la Santé,True,False,Centre Oscar Lambret,True,Antoine ADENIS,"ADENIS, Antoine",1,3,False
inca_8,Mira,AL LAKKIS,CNRS UMR7177  Institut de Chimie de Strasbourg,grant.7154013,"New family of molecules inhibiting AP-N or CD13, an enzyme involved in the process of angiogenesis of cancerous tumors","Angiogenesis is a process now widely studied in oncology. This is a path that should lead the fight against tumor progression. Among adults, this process is triggered by specific situations (end of cycle menstrual tissue healing post-lesion), and is inactivated under physiological conditions due to a balance between pro-angiogenic factors and anti-angiogenic. During tumor growth this balance is broken """"), because most tumor cells, but also the peritumoral stroma, release of pro-angiogenic factors in excess in the extracellular space (angiogenic switch). neoangiogenesis This process is essential for tumor development, it can also spread. Neutralize this process of neovascularization in the case of cancer, is a promising approach for the development of new anti-cancer treatments that we hope less toxic than those used today.
Problem: Interest therapeutic inhibitors of aminopeptidase-N-N_AP [EC 3.4.11 .2]-CD13
Aminopeptidases (Aps) exopeptidases are ubiquitous in mammals. They catalyze the hydrolysis reaction of the amino acid amino-terminal position of a peptide or protein. This is a very specific aminopeptidase that we are interested, the AP-N or CB13. These studies have been replicated by other groups with other types of inhibitors of this aminopepticlase. A recent review focuses on the role of aminopeptidases in oncology as well as the importance of developing other inhibitory molecules stronger and more selective than bestatin, actinonin or amastatin.
• All of these results were validated by very recent work (Rangel et al. PNAS 2007. 104, 4588 ¬ 4593). It is now demonstrated that neovascularization is deeply inhibited in mice ""knock-out"" no longer expressing AP-N or CB13. These results establish definitively the importance of AP-N in the process of angiogenesis.

• It has been recently shown that the expression of this ectoenzyme on the surface of cells is related to the phenomena of cell motility, it is now considered an important regulator of endothelial morphogenesis during the process of angiogenesis. Inhibitors, which block the catalytic activity of this enzyme (bestatin which an inhibition constant (Ki) of 3.5 microM on PA-N), interfere with this process. They are active in the classical models of angiogenesis.
> Vascularization of the retina caused by hypo-oxygenation
Vasculature (in the presence of a growth factor, bFGF) of a fabric graft over the membrane chorioallantolque chicken embryo
> The bestatin, actinonin and antibodies against AP-N and its catalytic activity have a significant effect on the growth of tumors implanted in mice type ""nude"" Treated animals showed no tumor progression established.
This new function of AP-N is still little known in its mode of action. It is clear that the catalytic activity of the enzyme itself is involved in these processes, either directly or through chemokines and growth factors whose activity is modulated by AP-N.
• It appears that inhibition of AP-N interferes not with cell growth, but the process of endothelial morphogenesis. Bestatin and its analogues as amastatin not affect the growth of endothelial cells, but affect their organization during neovascularization.
The AP-N inhibitors appear to inhibit endothelial morphogenesis.
The synthesis of new compounds (CBO & LASYRO) will be entrusted our PhD. We want to change the ""southern part"" of the molecule by focusing on the substituents R3. The development of synthetic methods has been widely introduced to the team LASYRO.
The student will also be responsible for determining the inhibition constants in vitro AP-N compounds, it has synthesized. It seems reasonable to imagine that after a period of six months in organic synthesis, two months would be devoted to enzymology, during the period of this thesis, This will of course depend potential difficulties encountered during synthesis work.
",French National Cancer Institute,INCa_1711,Institut de Chimie de Strasbourg,grid.462043.7,0601 Biochemistry and Cell Biology,Biotechnology;Cancer,146056.0,2007-10-01,2011-06-30,French National Cancer Institute,True,True,Institut de Chimie de Strasbourg,True,Mira AL LAKKIS,"AL LAKKIS, Mira",1,2,False
inca_11,Matthew,ALBERT,Inserm U818 - Institut Pasteur,grant.7154673,Evaluating the role of classical and non-classical T lymphocytes in a model of spontaneous bladder cancer and identifying strategies to optimize intravesical BCG therapy,"SCIENTIFIC CONTEXT  The study of patients with bladder cancer undergoing intravesical immuntherapy with Bacillus Calmette Guerin (BCG) offers the unique opportunity to define mechanisms by which the immune system may be used to target tumour cells. Intravesical BCG therapy for the treatment of high grade non-muscle invasive bladder carcinoma (NMIBC) and carcinoma in situ (CIS) of the bladder is one of the most effective immunotherapies, with response rates ranging from 50-70% 4. Defining the mechanism of action for this treatment modality offers the possibility of defining true correlates of tumour immunity. The principles uncovered by such study may provide insight into the development of alternative treatment modalities for patients who fail therapy as well as those that present with muscle invasive disease. As bladder cancer remains one of the most costly malignancy to manage in the USA and Europe 5, and as muscle-invasive bladder cancer is a deadly disease, improvements in patient management would be beneficial not only for the individual but also for society at large.     DESCRIPTION OF THE PROJECT  The aim of this project are to:  I. Optimize pre-clinical models of bladder cancer for the analysis of BCG-mediated tumour immunity.   Ongoing human subject studies have provided new insight into the inflammatory response triggered by BCG when it is instilled into the bladders of cancer patients. To complement our translational research on human patients (currently supported by La Ligue and L’ARC), we are in need of small animal models that will help further our understanding of the mechanism(s) of tumour immunity and facilitate the development of pre-clinical data that may be used as the basis for future Phase I trials. Optimizing, validating and exploiting such models are the basis of this collaborative and interdisciplinary research program. Notably, in this revised application, we have included a new partner with great expertise in urothelial cancer genetics and the assessment of mouse tumour models for their relevance to human disease.  II. Define the key aspects of lymphocyte activation (both classical and non-classical populations) that are critical for immune infiltration and tumour immunity.  T cells have been suggested to be critical for BCG-mediated control of bladder cancer. In addition to classical lymphocytes, one of the unique aspects of the project will be the study of MAIT cells and other innate T cells known to react to mycobacterial-infected cells 6, thus suggesting their potential importance in BCG-mediated tumour immunity.   III. Evaluate natural and genetically modified BCG strains for their ability to enhance tumour immunity.   We have been evaluating several natural and recombinant strains of BCG as a strategy to optimize / improve upon the exisiting standard of care. In particular, we have recently shown superiority for the Connaught strain, as compared to Tice strain in protection against disease progression. There are currently 7 BCG strains in clinical use- we propose to assess their comparative ability to initiate anti-tumour immunity in pre-clinical models developed within the context of this project. We are also excited about BCG expressing the listeriolysin protein (referred to as BCG::hly). As part of a research collaboration with Vaccine Project Management (VPM) GmbH and Stefan Kaufmann (Max Plank Institute), we have been evaluating the interaction of BCG::hly and urothelial cells in vitro. The results are promising and we now aim to perform pre-clinical testing thus allowing us to generate proof-of-concept that BCG::hly improves response to treatment by improving immune activation. Cross-priming of classical anti-tumour CD8+ T cells as well as the stimulation of non-classical lymphocytes will be evaluated.    EXPECTED RESULTS  The question of how the immune system can be used to achieve tumour immunity receives much attention. This may be noted by the number of high-profile papers published in this field. This attention is due to the complexity and great need for novel therapeutic modalities. In particular, we point out the need for validated correlates of tumour immunity. Bladder cancer provides an unique opportunity – one that surprisingly few people have capitalized upon.  Our global efforts (human and pre-clinical mouse models combined with expertise in utilizing recombinant BCG) put us is a strong position for success and within the context of this project, we expect to deliver:  (i) robust pre-clinical models for the study of bladder cancer-  (ii) correlates of tumour immunity and information about classical and non-classical T cells in BCG therapy- and   (iii) clear evidence for BCG strain as a determinant of response to therapy, with the identification of novel strategies for initiating Phase I/II clinial trials in humans.",French National Cancer Institute,INCa_5975,Pasteur Institute,grid.428999.7,1112 Oncology and Carcinogenesis;1107 Immunology,Vaccine Related;Cancer;Urologic Diseases,564589.0,2012-12-27,2015-12-27,French National Cancer Institute,True,True,Pasteur Institute,True,Matthew ALBERT,"ALBERT, Matthew",2,3,False
inca_12,Laurence,ALBIGES-SAUVIN,Institut Gustave Roussy,grant.7154522,Preclinical validation of FGFR1 as potential therapetic target in breast cancer,"The identification and validation of new therapeutic targets in breast carcinoma is a major challenge in oncology. Among the molecular anomalies, those related to tyrosine kinase are especially attractive since inhibitors are already available to target such anomalies. We have recently shown that FGFR1 present high level of amplification in around 11% of breast carcinoma (n=106). In the same study, FGFR1 gene amplifications correlated with gene expression. FGFR1 is a tyrosine kinase that has been shown to be involved in prostatic carcinogenesis in animal models. Overall, these data suggest that FGFR1 could be dysregulated in around 10% of breast cancer samples, and could represent a potential therapeutic target. We want to validate FGFR1 as therapeutic target in breast carcinoma.   Spécific Aims : Methods  A. To evaluate the frequency of FGFR1 aonmalies in a large series of breast cancer  In order to assess the frequency of FGFR1 gene amplification, we will perform a CISH FGFR1 on a tissue microarray that includes 823 breast carcinoma. This tissue array has been previously successfully used for TOP2A FISH. In the same time, we will perform tumor immunostaining for phosphorylated FGFR1 in order to detect the frequency of FGFR1 activation in this patient population.  This part of the project will be performed in the laboratory of pathology from Translational Research Unit of IGR.    B.  To assess the effect of FGFR1-specific siRNA on tumor cell growth  We have identified three cell lines that present FGFR1 gene amplification. We will assess the effect of siRNA on these three cell lines and on FGFR1 non amplified lines. The siRNA effect on cell proflieration will be assessed by MTT assay at day 4 and 6 post-transfection. In addition, we will assess the effect of siRNA on AKT phosphorylation.   C.  To assess the antitumor effect of a specific FGFR1 inhibitor.  Two FGFR1 are available for laboratory use in our unit. We will first assess whether the three FGFR1-amplified cell line scan be successfully engraft and grow in nude mice. We will then assess the antitumor effect of FGFR1-inhibitors in FGFR1+ and FGFR1- tumors, in nude mice.  The effect of anti-FGFR1 on phosphoproteins and epithelial-to-mesenchymal transition will also be evaluated.  Specific Aim A: This part should allow determining the incidence of FGFR1-dysregulations in breast cancer.   Specific aim B: This part will determine the implication of FGFR1 in cell proliferation according to the FGFR1 gene amplifications.  Specific aim C: This part will allow defining the anti-tumor efficacy of an FGFR1 targeting in vivo. As for the specific aim B, showing that the efficacy is limited to FGFR1 gene amplified tumors will help designing further clinical trials that will evaluate efficacy of FGFR1 inhibitors. This project should answer three questions.   a. What is the incidence of dysregulations in FGFR1 expression in breast cancer ? b. Is there a rationale to evaluate FGFR1 inhibitors in breast cancer ? c. Should clinical trials be limited to FGFR1-gene amplified tumors ?",French National Cancer Institute,INCa_0607,Institut Gustave Roussy,grid.14925.3b,1112 Oncology and Carcinogenesis,Biotechnology;Cancer;Breast Cancer,49032.0,2008-11-10,2009-11-09,French National Cancer Institute,True,True,Institut Gustave Roussy,True,Laurence ALBIGES-SAUVIN,"ALBIGES-SAUVIN, Laurence",1,3,False
inca_14,Catherine,ALIX-PANABIERES,CHU de Montpellier - Hôpital Saint Eloi,grant.7426012,Assessment by EPISPOT of circulating tumor cells as an early predictive marker of response to chemotherapy and targeted therapy in patients with metastatic colorectal cancer in first line of treatment,"Treatment of metastatic colorectal cancer needs chemotherapy in most of the cases. During these last years, many new chemotherapies and targeted therapies have been developed improving significantly the overall survival of patients.     However, the choice of the therapeutic sequences becomes difficult due to the lack of validated predictive biomarkers of their efficiency. Indeed, only the mutation of the k-ras oncogene is a predictive factor of non-efficacy of the anti-EGFR antibodies. It is thus crucial to identify new biomarkers to propose the best personalized 1rst line therapeutic sequence. One idea would be to enumerate and characterize the circulating tumor cells (CTC) which, as it has been described in a recent study realized by Cohen et al. in patients with metastatic colorectal cancer, would give us an early evaluation of the therapeutic efficiency.      In this context, we have developed an innovative technology, the EPISPOT assay (patent of the University Medical Center of Montpellier), that allows the detection & characterization of viable CTC in the peripheral blood. The EPISPOT technology has been already evaluated in the breast and prostate cancer (Alix-Panabières et al, J Immunol Methods 2005- Alix-Panabières et al, Clin Chem 2005 et 2007). Thus, we would like to perform a prospective study on a cohort of patients with metastatic colorectal cancer to confirm, with this technology, the predictive value of CTC count for the efficacy of the treatment.   The main objective is to evaluate the predictive value of the early progression of the CTC performed with the EPISPOT assay and the PFS in a cohort of patients treated with FOLFIRI-AVASTIN or FOLFOX-AVASTIN in 1rst line of metastatic colorectal cancer.    The secondary objectives of this study will be : (i) to evaluate the prognostic value of the CTC detected by EPISPOT- (ii) to evaluate the predictive value of the early progression of CTC detected by EPISPOT on the overall survival- (iii) to compare the results with those obtained with the CellSearch® system, which has been approved by the US FDA and which will be performed in parallel- (iv) to evaluate the VEGF expression by the CTC before and after the administration of bevacizumab (Avastin) with both technologies, the EPISPOT and the CellSearch®.     We would like to validate a new biomarker for the early prediction of the treatment efficacy (chemo and targeted therapies). Attending benefit is the establishment of a new biomarker to predict early efficacy of chemotherapies and targeted therapies, (in particularly bevacizumab), for patients treated with first line of metastatic colorectal cancer.  With this study, new strategies could be developed to manage metastatic colorectal patients under treatment and, in fine, we may propose a personalized treatment appropriated for each patient that could lead to the reduction of useless toxic medication and improve cost-effectiveness.",French National Cancer Institute,INCa_DGOS_3989,Hôpital Saint Eloi,grid.414352.5,1112 Oncology and Carcinogenesis,Digestive Diseases;Cancer;Urologic Diseases;Prostate Cancer;Colo-Rectal Cancer;Breast Cancer;Clinical Research,660262.0,2011-08-28,2014-08-27,French National Cancer Institute,True,True,Hôpital Saint Eloi,True,Catherine ALIX-PANABIERES,"ALIX-PANABIERES, Catherine",1,7,False
inca_14,Catherine,ALIX-PANABIERES,CHU de Montpellier - Hôpital Saint Eloi,grant.7425987,Assessment by EPISPOT of circulating tumor cells as an early predictive marker of response to chemotherapy and targeted therapy in patients with metastatic colorectal cancer in first line of treatment,"Treatment of metastatic colorectal cancer needs chemotherapy in most of the cases. During these last years, many new chemotherapies and targeted therapies have been developed improving significantly the overall survival of patients.     However, the choice of the therapeutic sequences becomes difficult due to the lack of validated predictive biomarkers of their efficiency. Indeed, only the mutation of the k-ras oncogene is a predictive factor of non-efficacy of the anti-EGFR antibodies. It is thus crucial to identify new biomarkers to propose the best personalized 1rst line therapeutic sequence. One idea would be to enumerate and characterize the circulating tumor cells (CTC) which, as it has been described in a recent study realized by Cohen et al. in patients with metastatic colorectal cancer, would give us an early evaluation of the therapeutic efficiency.      In this context, we have developed an innovative technology, the EPISPOT assay (patent of the University Medical Center of Montpellier), that allows the detection & characterization of viable CTC in the peripheral blood. The EPISPOT technology has been already evaluated in the breast and prostate cancer (Alix-Panabières et al, J Immunol Methods 2005- Alix-Panabières et al, Clin Chem 2005 et 2007). Thus, we would like to perform a prospective study on a cohort of patients with metastatic colorectal cancer to confirm, with this technology, the predictive value of CTC count for the efficacy of the treatment.   The main objective is to evaluate the predictive value of the early progression of the CTC performed with the EPISPOT assay and the PFS in a cohort of patients treated with FOLFIRI-AVASTIN or FOLFOX-AVASTIN in 1rst line of metastatic colorectal cancer.    The secondary objectives of this study will be : (i) to evaluate the prognostic value of the CTC detected by EPISPOT- (ii) to evaluate the predictive value of the early progression of CTC detected by EPISPOT on the overall survival- (iii) to compare the results with those obtained with the CellSearch® system, which has been approved by the US FDA and which will be performed in parallel- (iv) to evaluate the VEGF expression by the CTC before and after the administration of bevacizumab (Avastin) with both technologies, the EPISPOT and the CellSearch®.     We would like to validate a new biomarker for the early prediction of the treatment efficacy (chemo and targeted therapies). Attending benefit is the establishment of a new biomarker to predict early efficacy of chemotherapies and targeted therapies, (in particularly bevacizumab), for patients treated with first line of metastatic colorectal cancer.  With this study, new strategies could be developed to manage metastatic colorectal patients under treatment and, in fine, we may propose a personalized treatment appropriated for each patient that could lead to the reduction of useless toxic medication and improve cost-effectiveness.",Ministère des Affaires sociales et de la Santé,INCa_DGOS_3989,Hôpital Saint Eloi,grid.414352.5,1112 Oncology and Carcinogenesis,Digestive Diseases;Cancer;Urologic Diseases;Prostate Cancer;Colo-Rectal Cancer;Breast Cancer;Clinical Research,660262.0,2011-08-28,2014-08-27,Ministère des Affaires sociales et de la Santé,True,False,Hôpital Saint Eloi,True,Catherine ALIX-PANABIERES,"ALIX-PANABIERES, Catherine",1,7,False
