INCA ID,prenom_port,nom_port,organisme_port,Dimensions Grant ID,Title,Abstract,Funder,Reference,Research Org Names,Research Org IDs,FOR,RCDC,Funding Amount ($),Start Date,End Date,funder_clean,funder_flag,inca_flag,org_clean,org_flag,researcher_name,researcher,nb_for,nb_rcdc,inserm_flag
inca_21,Philippe,AMIEL,Institut Gustave Roussy,grant.7154272,Experience and status of the patients in clinical cancer research in France,"Our research project is based on two observations. On the one hand there is no qualitative study, today in France, about a concrete sequence, in length, of a clinical cancer research as it is experienced by patients. On the other hand, a study focused on the socio-historical evolution the patients’ status in clinical cancer research would complete the established knowledge on the history of cancer on one side and the history of biomedical research on the other.The double socio-historical and anthropological perspective would fill a gap in research on the specificity of the experience of patients participating in a clinical cancer research in France. Patients usually are in urgent and dramatic medical situations, so they have little opportunity to be heard by institutions although our study could contribute to improve the ethics of practices in biomedical experiment.   2- Description of the project  Our research project articulates three modes of knowledge.  First the ethnological one. We plan to produce an ethnographic study on the experience of cancer patients included in a clinical research. It will be focused on the issue of the specificity of this experience, seen through the concept of ""patient research partner"". It will be conducted by a doctoral student in anthropology from the EHESS in two oncology services participating in clinical trials, including one at the Gustave Roussy Institute in Villejuif. The methodology used for data collection will combine the inputs of participant-observation, interviews and ""history of life"" method. The collected elements will be analysed according to the methods of interpretative anthropology. The ground survey will be conducted over a period of 36 months and will lead to the writing of a doctoral thesis. Secondly the historical one: The study will involve the changing status of patients in clinical cancer trials in France. It will be led by a doctoral student drom History Research Center (HRC) for a year at half-time, in collaboration with a sociologist specialized in the study of normative frameworks of clinical research. It will enable us to review whether the patients’ status in biomedical cancer research has, or no,t any specific development compared with other diseases (tuberculosis, AIDS and so on.). But also to know history of the ""social construction"" on status of ""patient research partner"" that we want to investigate.  Interdisciplinary for the third, which will serve as an articulation between anthropological and historical components of the project. We plan to organize a seminar for interdisciplinary research, on the topic of patients in clinical research, in order to cross the perspective on our object. This monthly seminar will be conducted within the EHESS. It will have a twofold purpose: to mobilize researchers on the problem of patients in biomedical  cancer research, and to prepare the organisation of a one-day symposium on this subject. Ethnological study will offer knowledges on:   1) The concrete conditions of voluntary entrance in a clinical essay. 2) The motivations of the patients to take part in this essay. 3) The balance between the patient’s expectations and the reality of the research. 4) The quality of life of the patients included in a clinical experiment. 5) The nature of the ""work"" (Strauss, 1985) made by the patients during an essay.  - Historical research will enable us to know :  1) Changes in the status accorded to patients in a biomedical cancer experiment. 2) History of the concept of ""patient as partner"" in clinical research.   - The organization of a research seminar and an international conference will offer the possibility for:   1) The mobilization of social sciences resarchers on the issue of the experience of patients in clinical cancer research.  2) Establishing an area of exchanges around the human experience in clinical research, opening up opportunities for interdisciplinary and comparative reflections.",French National Cancer Institute,INCa_0855,Paris 13 University;Institut Gustave Roussy,grid.11318.3a;grid.14925.3b,1608 Sociology,Cancer,225631.0,2008-11-08,2011-11-08,French National Cancer Institute,True,True,Paris 13 University;Institut Gustave Roussy,True,Philippe AMIEL,"AMIEL, Philippe",1,1,False
inca_25,Fabrice,ANDRE,Institut Gustave Roussy,grant.7425982,20 000 patients with localized breast cancer to evaluate the toxicity of treatment,"This cohort study aims to chronic toxicities of treatment
cancer among 20 000 patients with localized breast cancer. The
project is coordinated by the Institut Gustave Roussy in strong cooperation with the
Centre for the Fight Against Cancer Georges François Leclerc in Dijon and
National Federation of Centres for the Fight Against Cancer. The project
pemettra to have a large database of clinical and biological
chronic toxicities associated with cancer treatment (health problem
emerging public and yet understudied), as well as a single biobank
attractive for academic and industrial partnerships. Through this project, the scientific community has access to a database
chronic toxicity data detected in 20,000 patients who have been
treated for breast cancer stage I-III. Description of the impact of
clinical and laboratory characteristics and long-term consequences
chronic toxicities are identified. The psychological impact of
development of these toxicities in patients will be analyzed. The whole
data should allow to identify predictors of toxicity
chronic. Breast cancer is the most common cancer among women in developing countries
developed. In France, an estimated 50,000 women will
diagnosed with breast cancer in 2011. Medical advances
spectacular made in recent years now allow the
survival beyond 10 years more than 80% of patients diagnosed.
Despite their undeniable efficacy, these treatments toxicity
Chronic will reach more than 30,000 patients per year, and changes
ultimately the quality of life, social status, while aggravating strongly
care expenditure. The expected impacts of the project are CANTO
development of new therapies, improved quality of life
patients and lower health care costs. The database will be shared with research teams
international. ",French Institute of Health and Medical Research,Inserm_6401,Institut Gustave Roussy,grid.14925.3b,1117 Public Health and Health Services;1112 Oncology and Carcinogenesis,Cancer;Patient Safety;Breast Cancer;Clinical Research,394723.0,2011-08-05,2012-12-31,French Institute of Health and Medical Research,True,False,Institut Gustave Roussy,True,Fabrice ANDRE,"ANDRE, Fabrice",2,4,True
inca_34,Françoise,ARGOUL,ENS Ecole Normale Supérieure de Lyon,grant.7426218,Impact of physical constraints on cancer stem cell resistance,"Metastatic melanoma has a very poor prognosis. Therapeutic advances have occurred with vemurafenib and ipilimumab. Primary or acquired resistances to these innovative treatments demonstrate that other targets are necessary. EMMPRIN/CD147, its role in tumor progression is admitted, is the topic of our research group and its role in tumor invasion and angiogenesis. Our work suggests that EMMPRIN/CD147, membrane glycoprotein enriched on tumor cells surface, is a crucial mediator of the tumor-stroma cooperation. We have shown that EMMPRIN induces the production of matrix proteases by various stromal cells, differentiation of fibroblasts into myofibroblasts, regarded as central players in tumorigenesis and angiogenesis by regulating VEGF and VEGFR-2 via HIF-2alpha in endothelial cells. This regulation was found in melanoma tumor cells with implications for their malignant properties, suggesting that this regulation VEGFR-2/HIF-2 by EMMPRIN may be a more general mechanism.
This project proposes to identify the molecular domain responsible for regulating EMMPRIN system VEGFR-2/HIF¬2alpha and angiogenesis, to develop specific inhibitors of this regulation. The functional consequences of this area effect and the mechanisms involved in the signaling pathways by which the EMMPRIN domain regulates VEGFR-2 via the induction of HIF-2 will be analyzed.
Molecular modelization will help to identify residues responsible for this regulation and to identify anti-angiogenic pharmacological inhibitors targeting these residues. Evaluation and validation in vitro and in vivo, of the most effective inhibitors would open the way for an innovative therapeutic anti-angiogenic targeted strategy for tumors and melanomas.
",French Institute of Health and Medical Research,Inserm_6402,École Normale Supérieure de Lyon,grid.15140.31,1112 Oncology and Carcinogenesis;0601 Biochemistry and Cell Biology,Cancer,304327.0,2012-09-26,2014-09-25,French Institute of Health and Medical Research,True,False,École Normale Supérieure de Lyon,True,Françoise ARGOUL,"ARGOUL, Françoise",2,1,True
inca_36,Bernard,ASSELAIN,Institut Curie,grant.7154656,Biological response to tamoxifen (TAM) in patients with breast cancer non metastatic RH+,"Tamoxifen (TAM) is an antiestrogen that acts by competitive inhibition of estradiol binding to its receptors. Its clinical effectiveness is amply demonstrated in all stages of hormone-dependent breast cancer. In recent years, aromatase inhibitors have shown a slight superiority in disease-free survival for early stage and metastatic cancers. The risk/benefit ratio of these two drug classes is unclear in subgroups of patients. The key enzyme in the metabolism of tamoxifen to endoxifen (the most active metabolite) is CYP2D6. There is great interindividual variability in CYP 2D6, linked to many genetic polymorphisms which influences their expression and functionality. Nearly 20% of Caucasian patients have a polymorphism of CYP2D6 resulting in a low transformation of tamoxifen endoxifen. Retrospective clinical work recently published have shown that these polymorphisms have an impact on progression-free survival of postmenopausal women treated with tamoxifen. The assumption is that poor metabolizers, resulting from low CYP2D6 activity, have lower levels of active metabolite in the plasma compared to heterozygous and wild type gene carriers. These observations suggest the need to track the status of the polymorphic CYP2D6 in order to better identify patients likely to benefit from TAM. Thus, according to FDA recommendations, this information was included in the SPC of TAM in October 2006. The work of the group of M Dowsett, performed in postmenopausal women, showed the necessity for a biological marker of early efficacy of treatment with TAM. Thus, after 2 and 12 weeks of treatment with tamoxifen, the mean change in the expression of KI-67 in tumor tissue is associated with clinical efficacy of treatment. Primary Objective: Our objective is to study the response to treatment with TAM in preoperative (operative patients at the outset) patients with non-metastatic, HR+ breast cancer, by measuring the change in expression of KI- 67 in the tumor after 6 weeks of treatment, the polymorphic status of cytochrome 2D6 and the pharmacokinetics of active TAM metabolites. Secondary Objectives:-To evaluate the frequency of polymorphisms of genes involved in metabolism of tamoxifen in the study population (CYP2D6, CYP2C19, CYP1A1, CYP3A4, SULT1A1, UGT) - Assess changes in mitotic index as another potential marker for assessing the effectiveness of TAM - Assessing the molecular serum or early serum proteomics changes in their treatment as predictors of clinical response.   Methods: A phase II prospective multicenter study. There will be a cohort of 265 patients over a period of 3 years. Expected Results: - To assess the correlation between polymorphism of CYP2D6, the pharmacokinetics of TAM and its biological effectiveness. ",Ministère des Affaires sociales et de la Santé,DGOS_0397,Institut de Cancérologie de l'Ouest;Institute Curie,grid.418191.4;grid.418596.7,1103 Clinical Sciences;1112 Oncology and Carcinogenesis,Cancer;Genetics;Breast Cancer;Aging;Clinical Research,417165.0,2008-02-08,2011-02-08,Ministère des Affaires sociales et de la Santé,True,False,Institut de Cancérologie de l'Ouest;Institute Curie,True,Bernard ASSELAIN,"ASSELAIN, Bernard",2,5,False
inca_176,Paolo,BOFFETTA,Centre International de Recherche sur le Cancer,grant.7150452,"The Influence of Lifestyle, Diet, Obesity and Inflammation on the Risk of Hepatocellular Carcinoma and Cholangiocarcinoma: A Comprehensive Prospective Investigation based on French and European Cohorts in the EPIC Study.","Scientific Context: Hepatocellular Carcinoma (HCC) and Cholangiocarcinoma (CCA) are the two main histological types of liver cancer. They are highly malignant, usually diagnosed at late stages and have very poor prognosis. Some risk factors (hepatitis, aflatoxin, alcohol, smoking) have been established, but the geographical variation of incidence rates suggests the etiological involvement of modifiable risk factors. But, little is known about HCC/CCA etiology in regions where the known risk factors are not predominant. Several lines of evidence suggest the involvement of dietary (particularly fruits, iron and coffee), lifestyle, obesity, metabolic and hormonal factors, yet no prospective studies have properly addressed their interactive roles in HCC/CCA risk. In this context, an in-depth analysis of these factors with measures of relevant biomarkers is proposed within the framework of the prospective EPIC study. Such a comprehensive approach will allow consideration of concomitant/synergistic risks for a clearer understanding of liver cancer etiology in European populations where little is known about the underlying risk factors and where HCC/CCA incidence is increasing.
Description of the Project: The main objective of this proposed study is to prospectively investigate the risk of HCC/CCA in association with key dietary, lifestyle, metabolic and hormonal factors with consideration of blood measures of several important biomarkers of these factors as well as HBV/HCV infection status. The second objective is to determine the potential interactions of these factors on the risk of HCC/CCA. The third objective is to utilize novel proteomic methodologies to assess protein changes in plasma to identify early pre-diagnostic biomarkers of HCC/CCA risk. To achieve these objectives a nested case-control study will be conducted based on the prospective EPIC study. EPIC has over 520,000 subjects enrolled and is a collaborative network of cohorts from 10 European countries (23 centres) including the large French E3N cohort (4 centres). Epidemiologic (diet/lifestyle) questionnaires and blood (stored under liquid nitrogen at -196°C) have been collected from subjects. A nested case-control study design with 1:2 incidence density matching of control subjects will be used for 216 HCC and 88 CCA cases with available blood samples. Dietary variables (food groups: fruits, vegetables, dairy, red/processed meats- specific foods: coffee- nutrients: iron, beta-carotene, vitamin C/E, fat, fat subtypes) will be determined from country-specific questionnaires. Serum/plasma samples will be utilized to measure relevant biomarkers pertaining to: body iron status (serum iron, transferrin, ferritin, UIBC, TIBC), obesity (fetuin, leptin), inflammation (interleukin-6, C-reactive protein, tumor necrosis factor-alpha), hyperinsulinemia/insulin sensitivity (c-peptide, total/HMW adiponectin), IGF-I, testosterone and sex-hormone binding globulin. In addition, laboratory analyses will be conducted to determine hepatitis B/C infection status, a-feto-protein levels and enzymes of liver function. Anthropometric measures (height, weight, waist/hip ratio, waist/hip circumference etc) are interviewer measured (most centres) or self-reported (minority of centres). Statistical analyses will be conducted using multivariate conditional logistic regression models for all questionnaire and biomarker factors, adjusted as appropriate by confounding variables defined a priori. Interaction models will also be run for all factors.
Expected Results: The specific hypotheses of the proposed project are that (i) the risk of HCC is - decreased with higher intakes of fruits/vegetables (and their associated nutrients) and coffee; - decreased with higher physical activity- increased with higher alcohol intake, consumption of red/processed meats and iron; - increased by higher body iron status; - increased by obesity (BMI and other anthropometric measures); - increased by inflammation- increased by hyperinsulinemia/ insulin insensitivity; - increased by greater exposure to circulating androgens and IGF-I, and (ii) HBV/HCV infection modulates the association of these factors with risk of HCC. The above hypotheses also hold for CCA, but since little is known about this cancer, they are explorative. This project will add considerably to the scientific knowledge in this area by identifying the main dietary, lifestyle, metabolic and hormonal factors associated with the risk of HCC/CCA. The project is important because it will contrast risk factors in those with and without hepatitis infection. The identification of the cancer risks associated with dietary/lifestyle variables and exploration of the underlying mechanisms of these cancers is timely and of public health relevance.
Fundings : This research project is co-funded by the Institut National du Cancer (INCa) and by the ARC, Fondation pour la Recherche sur le Cancer.",French National Cancer Institute,INCa_1482,International Agency For Research On Cancer,grid.17703.32,1117 Public Health and Health Services,Liver Cancer;Liver Disease;Rare Diseases;Prevention;Digestive Diseases;Nutrition;Obesity;Cancer;Hepatitis;Hepatitis - B;Chronic Liver Disease and Cirrhosis;Clinical Research,544197.0,2009-11-26,2012-11-25,French National Cancer Institute,True,True,International Agency For Research On Cancer,True,Paolo BOFFETTA,"BOFFETTA, Paolo",1,12,False
inca_389,Hugues,de LAVALLADE,Imperial College London,grant.7154253,Combined application of targeted therapy and immunotherapy in chronic myeloid leukaemia,"Scientific Background: Considerable data from transplant studies indicate that chronic myeloid leukaemia (CML) responds to immune therapy. Recently, because of their low toxicity and impressive efficacy, tyrosine kinase inhibitors (TKI) such as imatinib are replacing allogeneic stem cell transplantation (allo-SCT) as first-line therapy for CML. However the majority of patients have persisting molecular disease, and functional leukaemic CD34+ progenitor cells have been identified in such patients in complete cytogenetic remission (CCyR), suggesting the presence of a reservoir of leukaemic cells resistant to the TKI. Therefore novel strategies to eradicate quiescent CML stem cells should be pursued, and future developments in CML therapy seem likely to combine different approaches to integrate and reinforce the patient immune response against remaining leukaemic cells. The immunological graft-versus-leukaemia effect seen after allo-SCT suggests that the amplification of the patient’s own immune response to the disease might increase the depth of the responses seen after treatment with the TKI. One such approach would be to vaccinate the patient with leukaemia derived antigens.
Project description: Phase II study of a combination of TKI and vaccination using PR1 and WT1 peptides in CML- This study is sponsored by CRUK and due to commence in May 2010, (Principal Investigator: Dr Katy Rezvani). As imatinib alone is unlikely to be curative, and allo-SCT has risks and is only available to a minority of CML patients, we plan to develop an immunotherapy approach to boost the patient's own immune response against leukaemia in an attempt to induce long-lasting remissions. This study will capitalise on the state of minimal residual disease (MRD) achieved on imatinib and stimulate the immune response with a combination of PR1 and WT1 peptide vaccination to eliminate the remaining quiescent or resistant leukaemic stem cells. 1/ Study objective(s): Primary: - To determine the proportion of patients with a significant molecular response; Secondary endpoints: - To determine the proportion of patients who develop an immunological response. We will look for increases of circulating WT1 and PR1 specific T cells; - To determine the frequency and severity of adverse events. 2/ Methodology: 60 HLA-A0201 positive patients with CML-CP will be enrolled in this study. Only patients that have achieved CCyR with detectable BCR-ABL transcripts by RT-PCR, on a stable dose of imatinib will be enrolled. This will give us a study power of > 80% to detect a difference of 25% in molecular response between the 2 arms and will allow for a study participant drop out rate of 10% or more. All subjects will continue taking imatinib and the dose will remain unchanged throughout the course of the study. Subjects will be randomised into 2 groups. One group will receive the combination of WT1 and PR1 peptide vaccines in Montanide adjuvant administered by subcutaneous injections every 3 weeks for 6 injections (6 injections of each vaccine in total), concomitantly with GM-CSF. The second group will be observed.
Feasibility and expected results: The PR1 and WT1 peptide vaccine study is sponsored by CRUK and the peptide vaccines are being manufactured to GMP grade. The Hammersmith hospital is one of the largest CML centres in Europe with more than 300 patients being regularly followed up in the outpatient department. Therefore we do not anticipate any difficulties with patient accrual. We anticipate starting the clinical trial of PR1 and WT1 peptide vaccination in patients with CML in May 2010. We expect that vaccination with PR1 and WT1 peptide in CML patients on successful TKI therapy may increase the rate of complete molecular remission in correlation with immunological responses.
Preliminary results: The first part of this project (November 2008-October 2009) was dedicated to the study of the impact on the immune system by TKI treatments such as imatinib, dasatinib and nilotinib. Indeed a number of conflicting work has been published on this subject, and it seemed essential to better define the immunomodulatory effect of these treatments before beginning clinical trials of peptide vaccination. Thus 50 patients treated by one of these ITK for CML have been vaccinated against the influenza virus and pneumococcus and samples were taken before and after vaccination to determine the T lymphocyte response and B these vaccines. ",French National Cancer Institute,INCa_3078,Imperial College London,grid.7445.2,1102 Cardiorespiratory Medicine and Haematology;1107 Immunology,Immunization;Rare Diseases;Vaccine Related;Prevention;Stem Cell Research;Biotechnology;Transplantation;Cancer;Clinical Trials and Supportive Activities;Hematology;Stem Cell Research - Nonembryonic - Human;Clinical Research,117047.0,2010-05-01,2011-11-30,French National Cancer Institute,True,True,Imperial College London,True,Hugues de LAVALLADE,"de LAVALLADE, Hugues",2,12,False
