="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)"
="",="nb_collabs",="nb_collabs",="nb_collabs",="nb_collabs",="nb_collabs",="nb_collabs",="nb_collabs",="nb_collabs"
="post_flag=0",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=1",="20.186***",="20.186***",="13.288***",="20.186***",="26.721***",="26.721***",="23.332***",="26.721***"
="",="(1.384)",="(1.379)",="(1.354)",="(1.783)",="(8.146)",="(7.788)",="(7.571)",="(3.552)"
="Cancer Research UK",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="INCa/INSERM/DGOS",="10.743***",="10.793***",="10.489***",="0.000",="-5.548",="-4.681",="-5.137",="0.000"
="",="(0.715)",="(0.710)",="(0.665)",="(.)",="(4.042)",="(3.772)",="(3.808)",="(.)"
="National Cancer Institute",="1.512***",="1.813***",="2.170***",="0.000",="-10.415***",="-9.795***",="-10.531***",="0.000"
="",="(0.433)",="(0.433)",="(0.409)",="(.)",="(3.969)",="(3.698)",="(3.633)",="(.)"
="National Health and Medical Rese",="0.972",="1.158*",="1.723***",="0.000",="-18.672***",="-19.166***",="-18.211***",="0.000"
="",="(0.682)",="(0.679)",="(0.659)",="(.)",="(4.037)",="(3.825)",="(6.417)",="(.)"
="Wellcome Trust",="-4.414***",="-4.414***",="2.838***",="0.000",="-22.908***",="-19.451***",="-21.514***",="0.000"
="",="(0.870)",="(0.863)",="(0.800)",="(.)",="(4.109)",="(3.851)",="(3.842)",="(.)"
="post_flag=0 # Cancer Research UK",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=0 # INCa/INSERM/DGOS",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=0 # National Cancer Institute",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=0 # National Health and Medical Rese",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=0 # Wellcome Trust",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=1 # Cancer Research UK",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="post_flag=1 # INCa/INSERM/DGOS",="4.765**",="4.765**",="4.934***",="4.765**",="-1.770",="-1.770",="-1.433",="-1.770"
="",="(1.886)",="(1.879)",="(1.841)",="(2.254)",="(8.249)",="(7.895)",="(7.566)",="(3.810)"
="post_flag=1 # National Cancer Institute",="-0.081",="-0.081",="-0.093",="-0.081",="-3.081",="-3.081",="-2.767",="-3.081"
="",="(1.445)",="(1.440)",="(1.419)",="(1.857)",="(8.473)",="(8.126)",="(7.795)",="(4.290)"
="post_flag=1 # National Health and Medical Rese",="2.145",="2.145",="2.002",="2.145",="-22.064***",="-22.064***",="-18.242**",="-22.064***"
="",="(1.759)",="(1.753)",="(1.727)",="(2.298)",="(8.531)",="(8.190)",="(8.807)",="(3.552)"
="post_flag=1 # Wellcome Trust",="5.692*",="5.692*",="4.313",="5.692",="-21.983**",="-21.983***",="-22.872***",="-21.983***"
="",="(3.205)",="(3.192)",="(3.096)",="(4.907)",="(8.572)",="(8.163)",="(8.021)",="(5.289)"
="False",="0.000",="0.000",="0.000",="",="0.000",="0.000",="0.000",=""
="",="(.)",="(.)",="(.)",="",="(.)",="(.)",="(.)",=""
="True",="-2.384",="-2.913",="-3.655**",="",="-3.146*",="-3.557**",="-3.046*",=""
="",="(1.811)",="(1.801)",="(1.774)",="",="(1.821)",="(1.810)",="(1.846)",=""
="start_year=2007",="0.000",="0.000",="0.000",="",="0.000",="0.000",="0.000",=""
="",="(.)",="(.)",="(.)",="",="(.)",="(.)",="(.)",=""
="start_year=2008",="-0.123",="0.237",="0.826*",="",="-9.230***",="-8.033***",="-6.716***",=""
="",="(0.436)",="(0.435)",="(0.426)",="",="(2.420)",="(2.253)",="(2.331)",=""
="start_year=2009",="5.028***",="5.111***",="4.250***",="",="-22.541***",="-24.787***",="-21.118***",=""
="",="(0.458)",="(0.457)",="(0.445)",="",="(2.268)",="(2.378)",="(4.999)",=""
="start_year=2010",="4.791***",="5.195***",="5.354***",="",="-9.770***",="-5.548***",="-6.533***",=""
="",="(0.521)",="(0.521)",="(0.509)",="",="(2.414)",="(2.110)",="(2.156)",=""
="start_year=2011",="6.389***",="6.926***",="7.239***",="",="1.554",="2.505",="2.301",=""
="",="(0.631)",="(0.633)",="(0.622)",="",="(3.343)",="(3.223)",="(3.066)",=""
="start_year=2012",="5.046***",="5.418***",="6.679***",="",="-1.918",="-1.418",="0.486",=""
="",="(0.652)",="(0.652)",="(0.643)",="",="(2.795)",="(2.704)",="(2.907)",=""
="F",="",="-2.226***",="-2.197***",="",="",="-8.654***",="-9.456***",=""
="",="",="(0.496)",="(0.485)",="",="",="(1.321)",="(1.332)",=""
="M",="",="6.837***",="2.411***",="",="",="3.587**",="2.101",=""
="",="",="(0.474)",="(0.468)",="",="",="(1.711)",="(1.799)",=""
="UNKNOWN",="",="0.000",="0.000",="",="",="0.000",="0.000",=""
="",="",="(.)",="(.)",="",="",="(.)",="(.)",=""
="rsr_career_age",="",="",="2.178***",="",="",="",="-0.087",=""
="",="",="",="(0.034)",="",="",="",="(0.740)",=""
="rsr_career_age_2",="",="",="-0.031***",="",="",="",="0.021",=""
="",="",="",="(0.001)",="",="",="",="(0.019)",=""
="Constant",="17.430***",="13.881***",="-3.166***",="22.540***",="42.398***",="41.554***",="38.006***",="1.486***"
="",="(0.461)",="(0.612)",="(0.608)",="(0.206)",="(4.844)",="(4.366)",="(8.636)",="(0.013)"
="Observations",="132913",="132913",="132913",="132913",="98197",="98197",="98197",="98197"
="YearFE",="Yes",="Yes",="Yes",="Yes",="Yes",="Yes",="Yes",="Yes"
="AffiliationFE",="No",="No",="No",="Yes",="No",="No",="No",="Yes"
="ResearcherFE",="No",="No",="No",="Yes",="No",="No",="No",="Yes"
="Standard errors in parentheses"
="* p<.1, ** p<.05, *** p<.01"
