="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)"
="",="share",="share",="share",="share",="share",="share"
="Cancer Research UK",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="INCa/INSERM/DGOS",="-0.045**",="-0.006",="-0.024***",="0.009",="0.069***",="-0.000"
="",="(0.019)",="(0.011)",="(0.008)",="(0.012)",="(0.024)",="(0.004)"
="National Cancer Institute",="-0.023",="0.007",="0.003",="0.005",="0.009",="-0.001"
="",="(0.018)",="(0.006)",="(0.006)",="(0.011)",="(0.007)",="(0.004)"
="National Health and Medical Rese",="-0.015",="0.025***",="0.001",="-0.022*",="-0.021*",="0.027***"
="",="(0.019)",="(0.005)",="(0.006)",="(0.011)",="(0.011)",="(0.005)"
="Wellcome Trust",="0.006",="0.058***",="-0.014**",="0.001",="-0.040***",="-0.019***"
="",="(0.021)",="(0.017)",="(0.006)",="(0.016)",="(0.015)",="(0.007)"
="ACQUIRED COGNITIVE IMPAIRMENT",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="ACUTE RESPIRATORY DISTRESS SYNDR",="-0.020",="-0.006",="-0.002",="-0.014",="-0.005",="-0.026***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="AGENT ORANGE & DIOXIN",="-0.020",="-0.002",="-0.002",="",="",="-0.028***"
="",="(0.012)",="(0.018)",="(0.007)",="",="",="(0.009)"
="AGING",="0.349***",="0.627***",="0.151***",="0.506***",="0.371***",="0.737***"
="",="(0.046)",="(0.066)",="(0.035)",="(0.082)",="(0.071)",="(0.127)"
="ALCOHOLISM ALCOHOL USE AND HEALT",="-0.017",="0.084***",="0.044***",="-0.013",="-0.003",="-0.013*"
="",="(0.012)",="(0.032)",="(0.010)",="(0.014)",="(0.026)",="(0.007)"
="ALS",="-0.017",="-0.006",="-0.002",="-0.012",="-0.005",="-0.026***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.007)"
="ALZHEIMER'S DISEASE",="-0.007",="-0.002",="-0.001",="-0.002",="-0.001",="-0.021***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.018)",="(0.024)",="(0.006)"
="ALZHEIMER'S DISEASE INCLUDING AL",="-0.005",="-0.002",="-0.001",="-0.001",="-0.001",="-0.020***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.018)",="(0.024)",="(0.006)"
="ALZHEIMER'S DISEASE RELATED DEME",="-0.020",="-0.006",="-0.002",="-0.014",="-0.006",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="AMERICAN INDIANS / ALASKA NATIVE",="-0.020",="-0.005",="0.000",="-0.012",="-0.005",="-0.021*"
="",="(0.012)",="(0.017)",="(0.007)",="(0.014)",="(0.025)",="(0.011)"
="ANTHRAX",="-0.020",="-0.006",="-0.002",="-0.014",="-0.005",=""
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",=""
="ANTIMICROBIAL RESISTANCE",="-0.016",="-0.003",="-0.002",="-0.013",="0.090*",="-0.014"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.054)",="(0.012)"
="ANXIETY DISORDERS",="-0.020*",="-0.006",="-0.002",="-0.014",="-0.006",="-0.022***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.007)"
="ARTHRITIS",="0.015",="0.047",="0.003",="0.004",="0.033",="0.008"
="",="(0.011)",="(0.030)",="(0.007)",="(0.016)",="(0.029)",="(0.013)"
="ASSISTIVE TECHNOLOGY",="-0.020",="-0.006",="-0.002",="-0.012",="-0.004",="-0.016*"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="ASTHMA",="-0.002",="0.044*",="0.002",="-0.012",="0.006",="-0.009"
="",="(0.015)",="(0.027)",="(0.007)",="(0.014)",="(0.027)",="(0.007)"
="ATAXIA TELANGIECTASIA",="-0.003",="-0.002",="-0.002",="-0.014",="-0.004",=""
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",=""
="ATHEROSCLEROSIS",="0.002",="0.043*",="0.005",="-0.005",="0.003",="-0.019**"
="",="(0.014)",="(0.026)",="(0.009)",="(0.014)",="(0.027)",="(0.007)"
="ATTENTION DEFICIT DISORDER (ADD)",="-0.020",="-0.006",="-0.001",="-0.014",="",="-0.024***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="",="(0.006)"
="AUTISM",="-0.018",="-0.005",="",="-0.013",="-0.006",="-0.027***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="AUTOIMMUNE DISEASE",="0.217***",="0.131**",="0.004",="0.018",="0.080***",="0.009"
="",="(0.046)",="(0.061)",="(0.006)",="(0.014)",="(0.027)",="(0.013)"
="BATTEN DISEASE",="-0.020",="-0.007",="",="",="",=""
="",="(0.012)",="(0.016)",="",="",="",=""
="BIODEFENSE",="0.140***",="0.055***",="0.008",="-0.012",="0.054*",="-0.023***"
="",="(0.043)",="(0.018)",="(0.007)",="(0.014)",="(0.030)",="(0.007)"
="BIOENGINEERING",="0.369***",="0.007",="0.003",="1.922***",="0.615***",="0.035***"
="",="(0.123)",="(0.019)",="(0.006)",="(0.609)",="(0.114)",="(0.006)"
="BIOTECHNOLOGY",="2.089***",="0.406***",="0.054***",="0.586***",="1.471***",="-0.009"
="",="(0.151)",="(0.085)",="(0.013)",="(0.075)",="(0.139)",="(0.007)"
="BIPOLAR DISORDER",="-0.020*",="-0.006",="-0.002",="",="",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="",="",="(0.008)"
="BRAIN CANCER",="0.094***",="0.079**",="-0.001",="0.066***",="0.140***",="-0.011"
="",="(0.032)",="(0.038)",="(0.007)",="(0.024)",="(0.038)",="(0.009)"
="BRAIN DISORDERS",="0.399***",="0.245***",="0.057***",="0.173***",="0.299***",="0.252***"
="",="(0.033)",="(0.075)",="(0.012)",="(0.047)",="(0.061)",="(0.056)"
="BREAST CANCER",="1.614***",="1.202***",="0.082***",="1.555***",="1.394***",="0.828***"
="",="(0.073)",="(0.177)",="(0.024)",="(0.232)",="(0.265)",="(0.172)"
="CANNABINOID RESEARCH",="-0.020",="-0.006",="-0.001",="",="-0.005",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="",="(0.025)",="(0.008)"
="CARDIOVASCULAR",="0.138***",="0.162***",="0.148***",="0.058***",="0.087***",="0.269***"
="",="(0.019)",="(0.049)",="(0.015)",="(0.016)",="(0.019)",="(0.034)"
="CEREBRAL PALSY",="-0.020*",="-0.006",="-0.002",="-0.014",="-0.005",="-0.027***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="CERVICAL CANCER",="-0.008",="0.103***",="0.034***",="0.153***",="0.022",="0.032**"
="",="(0.011)",="(0.023)",="(0.008)",="(0.047)",="(0.021)",="(0.014)"
="CHARCOT-MARIE-TOOTH DISEASE",="-0.018",="-0.006",="",="",="",=""
="",="(0.011)",="(0.016)",="",="",="",=""
="CHILDHOOD LEUKEMIA",="0.046*",="0.021",="-0.001",="0.004",="0.108***",="-0.022**"
="",="(0.026)",="(0.017)",="(0.007)",="(0.015)",="(0.029)",="(0.009)"
="CHRONIC FATIGUE SYNDROME (ME/CFS",="-0.019",="-0.005",="",="",="-0.005",="-0.027***"
="",="(0.012)",="(0.016)",="",="",="(0.025)",="(0.008)"
="CHRONIC LIVER DISEASE AND CIRRHO",="0.017",="0.091***",="0.006",="0.018",="0.029",="-0.004"
="",="(0.015)",="(0.025)",="(0.007)",="(0.017)",="(0.028)",="(0.014)"
="CHRONIC OBSTRUCTIVE PULMONARY DI",="-0.016",="0.007",="0.002",="-0.011",="-0.004",="-0.014**"
="",="(0.013)",="(0.017)",="(0.008)",="(0.014)",="(0.025)",="(0.005)"
="CLIMATE-RELATED EXPOSURES AND CO",="0.030***",="0.234***",="0.060**",="-0.010",="0.005",="-0.017**"
="",="(0.009)",="(0.090)",="(0.027)",="(0.015)",="(0.026)",="(0.007)"
="COLO-RECTAL CANCER",="0.377***",="0.322***",="0.078***",="0.355***",="0.331***",="0.254***"
="",="(0.036)",="(0.045)",="(0.020)",="(0.042)",="(0.045)",="(0.055)"
="CONDITIONS AFFECTING THE EMBRYON",="-0.019",="0.003",="0.003",="-0.013",="-0.006",="-0.025***"
="",="(0.012)",="(0.017)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="CONGENITAL STRUCTURAL ANOMALIES",="0.016*",="0.010",="-0.002",="-0.013",="-0.005",="-0.028***"
="",="(0.009)",="(0.013)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="CONTRACEPTION/REPRODUCTION",="0.201**",="0.096***",="0.008",="0.016",="0.018",="0.081***"
="",="(0.079)",="(0.015)",="(0.008)",="(0.018)",="(0.027)",="(0.013)"
="COOLEY'S ANEMIA",="-0.019",="-0.006",="",="-0.014",="-0.005",="-0.028***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="CROHN'S DISEASE",="-0.010",="0.017",="-0.002",="-0.007",="-0.001",="-0.026***"
="",="(0.015)",="(0.014)",="(0.007)",="(0.014)",="(0.023)",="(0.008)"
="CYSTIC FIBROSIS",="-0.013",="-0.004",="-0.002",="-0.012",="-0.003",="-0.023***"
="",="(0.014)",="(0.017)",="(0.007)",="(0.014)",="(0.024)",="(0.007)"
="DEMENTIA",="-0.002",="-0.000",="-0.000",="-0.001",="-0.001",="-0.012**"
="",="(0.011)",="(0.016)",="(0.007)",="(0.018)",="(0.024)",="(0.006)"
="DENTAL/ORAL AND CRANIOFACIAL DIS",="0.046**",="0.084**",="0.009",="0.064***",="0.146***",="0.144***"
="",="(0.023)",="(0.033)",="(0.007)",="(0.025)",="(0.034)",="(0.028)"
="DEPRESSION",="-0.018",="0.007",="0.015**",="-0.012",="-0.003",="0.160***"
="",="(0.012)",="(0.017)",="(0.006)",="(0.015)",="(0.025)",="(0.045)"
="DIABETES",="0.231**",="0.193***",="0.060***",="0.003",="0.042",="0.080***"
="",="(0.116)",="(0.061)",="(0.006)",="(0.015)",="(0.033)",="(0.015)"
="DIGESTIVE DISEASES",="1.069***",="0.856***",="0.175***",="0.900***",="1.289***",="0.808***"
="",="(0.082)",="(0.055)",="(0.028)",="(0.119)",="(0.291)",="(0.093)"
="DIGESTIVE DISEASES - (GALLBLADDE",="-0.018",="-0.004",="-0.002",="-0.011",="-0.002",="-0.027***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.026)",="(0.008)"
="DIGESTIVE DISEASES - (PEPTIC ULC",="-0.019",="0.029",="-0.000",="-0.014",="-0.005",="-0.028***"
="",="(0.012)",="(0.019)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="DOWN SYNDROME",="-0.017",="-0.006",="-0.002",="-0.014",="-0.005",="-0.027***"
="",="(0.012)",="(0.017)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="DRUG ABUSE (NIDA ONLY)",="-0.015",="0.008",="0.092***",="-0.012",="-0.000",="-0.016***"
="",="(0.012)",="(0.016)",="(0.027)",="(0.014)",="(0.025)",="(0.005)"
="DUCHENNE/ BECKER MUSCULAR DYSTRO",="-0.019",="",="",="-0.014",="-0.005",="-0.028***"
="",="(0.012)",="",="",="(0.014)",="(0.025)",="(0.008)"
="DYSTONIA",="-0.020",="-0.006",="",="",="",=""
="",="(0.012)",="(0.016)",="",="",="",=""
="EATING DISORDERS",="-0.020*",="-0.005",="-0.000",="",="",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="",="",="(0.008)"
="ECZEMA / ATOPIC DERMATITIS",="-0.020",="-0.006",="",="",="",=""
="",="(0.012)",="(0.016)",="",="",="",=""
="EMERGING INFECTIOUS DISEASES",="0.252***",="0.224***",="0.017**",="-0.002",="0.113***",="0.001"
="",="(0.061)",="(0.029)",="(0.008)",="(0.014)",="(0.030)",="(0.013)"
="EMPHYSEMA",="-0.020",="-0.004",="-0.002",="-0.013",="-0.006",="-0.028***"
="",="(0.013)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="ENDOMETRIOSIS",="-0.015",="0.003",="-0.002",="-0.012",="-0.005",="-0.024***"
="",="(0.011)",="(0.017)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="EPILEPSY",="-0.017",="-0.005",="",="-0.012",="-0.004",="-0.025***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="ESTROGEN",="0.084***",="0.183***",="0.015**",="0.009",="0.090***",="0.009"
="",="(0.020)",="(0.026)",="(0.007)",="(0.015)",="(0.029)",="(0.008)"
="EYE DISEASE AND DISORDERS OF VIS",="0.046***",="0.016",="0.002",="0.015",="0.028",="-0.016**"
="",="(0.011)",="(0.012)",="(0.007)",="(0.014)",="(0.025)",="(0.007)"
="FACIOSCAPULOHUMERAL MUSCULAR DYS",="-0.020",="-0.007",="",="-0.014",="",=""
="",="(0.012)",="(0.016)",="",="(0.014)",="",=""
="FETAL ALCOHOL SYNDROME",="-0.020*",="-0.006",="-0.002",="-0.014",="",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="",="(0.008)"
="FIBROID TUMORS (UTERINE)",="-0.020",="-0.006",="",="-0.013",="-0.005",="-0.028***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="FIBROMYALGIA",="-0.020*",="",="-0.002",="",="",="-0.027***"
="",="(0.012)",="",="(0.007)",="",="",="(0.009)"
="FOOD ALLERGIES",="-0.019",="0.000",="-0.000",="-0.011",="-0.005",="-0.026***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.015)",="(0.025)",="(0.008)"
="FOODBORNE ILLNESS",="-0.010",="0.021",="0.003",="-0.012",="-0.001",="-0.027***"
="",="(0.013)",="(0.020)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="FRAGILE X SYNDROME",="-0.019",="-0.007",="",="-0.014",="",="-0.028***"
="",="(0.012)",="(0.016)",="",="(0.014)",="",="(0.008)"
="FRONTOTEMPORAL DEMENTIA (FTD)",="-0.020",="-0.006",="",="-0.014",="-0.006",="-0.028***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="GENE THERAPY",="-0.014",="-0.004",="-0.001",="-0.011",="0.128***",="-0.028***"
="",="(0.013)",="(0.016)",="(0.007)",="(0.014)",="(0.040)",="(0.008)"
="GENETIC TESTING",="0.041***",="0.300***",="0.003",="0.066***",="0.001",="0.011"
="",="(0.014)",="(0.063)",="(0.007)",="(0.017)",="(0.025)",="(0.008)"
="GENETICS",="7.749***",="3.492***",="0.082***",="1.010***",="1.623***",="0.111***"
="",="(1.008)",="(0.716)",="(0.014)",="(0.113)",="(0.138)",="(0.018)"
="HEADACHES",="-0.020",="-0.006",="-0.002",="",="-0.005",="-0.027***"
="",="(0.012)",="(0.016)",="(0.007)",="",="(0.025)",="(0.008)"
="HEALTH EFFECTS OF INDOOR AIR POL",="-0.019",="0.000",="0.010",="",="-0.005",="-0.028***"
="",="(0.012)",="(0.016)",="(0.011)",="",="(0.025)",="(0.008)"
="HEART DISEASE",="0.048***",="0.081**",="0.034***",="0.030**",="0.030",="0.133***"
="",="(0.012)",="(0.033)",="(0.010)",="(0.014)",="(0.021)",="(0.015)"
="HEART DISEASE - CORONARY HEART D",="-0.010",="0.026",="0.002",="-0.002",="-0.000",="0.005"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.010)"
="HEMATOLOGY",="0.702***",="0.333***",="0.008",="0.206***",="1.306***",="0.169***"
="",="(0.031)",="(0.051)",="(0.007)",="(0.079)",="(0.434)",="(0.054)"
="HEPATITIS",="-0.014",="0.080***",="0.003",="-0.003",="0.011",="-0.014"
="",="(0.013)",="(0.024)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="HEPATITIS - B",="-0.019",="0.022",="-0.001",="-0.013",="-0.003",="-0.024***"
="",="(0.013)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="HEPATITIS - C",="-0.019",="0.032*",="-0.000",="-0.012",="0.002",="-0.024**"
="",="(0.012)",="(0.018)",="(0.007)",="(0.014)",="(0.025)",="(0.009)"
="HIV/AIDS",="0.135***",="0.383***",="0.043***",="0.017",="0.098**",="0.116"
="",="(0.032)",="(0.096)",="(0.017)",="(0.015)",="(0.041)",="(0.085)"
="HODGKIN'S DISEASE",="-0.020",="0.006",="-0.002",="-0.013",="-0.003",="-0.028***"
="",="(0.012)",="(0.015)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="HPV AND/OR CERVICAL CANCER VACCI",="-0.020*",="0.010",="0.042***",="-0.008",="-0.003",="-0.020***"
="",="(0.012)",="(0.016)",="(0.011)",="(0.015)",="(0.026)",="(0.007)"
="HUMAN FETAL TISSUE",="-0.019",="-0.006",="-0.002",="-0.014",="-0.005",=""
="",="(0.013)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",=""
="HUMAN GENOME",="1.277***",="1.513***",="0.004",="0.227***",="0.111***",="0.007"
="",="(0.212)",="(0.394)",="(0.006)",="(0.021)",="(0.040)",="(0.019)"
="HUNTINGTON'S DISEASE",="-0.017",="-0.006",="",="-0.014",="-0.005",="-0.027***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.008)"
="HYDROCEPHALUS",="-0.020",="",="",="-0.014",="-0.005",="-0.028***"
="",="(0.012)",="",="",="(0.014)",="(0.025)",="(0.008)"
="HYPERTENSION",="0.000",="0.023*",="0.004",="-0.013",="0.003",="-0.018*"
="",="(0.010)",="(0.013)",="(0.007)",="(0.014)",="(0.024)",="(0.009)"
="INFANT MORTALITY",="-0.020*",="-0.007",="-0.002",="-0.014",="-0.006",="-0.028***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="INFANT MORTALITY/ (LBW)",="-0.015",="0.007",="0.003",="-0.011",="-0.002",="-0.009"
="",="(0.012)",="(0.014)",="(0.007)",="(0.014)",="(0.026)",="(0.008)"
="INFECTIOUS DISEASES",="0.377***",="0.897***",="0.090***",="0.088***",="0.294***",="0.168***"
="",="(0.094)",="(0.150)",="(0.018)",="(0.029)",="(0.045)",="(0.046)"
="INFERTILITY",="0.001",="0.002",="-0.002",="-0.011",="-0.005",="-0.007"
="",="(0.014)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.007)"
="INFLAMMATORY BOWEL DISEASE",="0.005",="0.028**",="0.001",="-0.002",="0.007",="-0.020***"
="",="(0.014)",="(0.014)",="(0.007)",="(0.014)",="(0.023)",="(0.008)"
="INFLUENZA",="-0.014",="0.013",="0.006",="-0.013",="0.000",="-0.025***"
="",="(0.011)",="(0.016)",="(0.008)",="(0.014)",="(0.025)",="(0.007)"
="INJURY (TOTAL) ACCIDENTS/ADVERSE",="-0.003",="0.006",="0.001",="-0.006",="-0.000",="0.020"
="",="(0.012)",="(0.013)",="(0.006)",="(0.014)",="(0.025)",="(0.012)"
="INJURY - TRAUMA - (HEAD AND SPIN",="-0.016",="-0.007",="-0.002",="-0.012",="-0.004",="-0.017***"
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",="(0.005)"
="INJURY - TRAUMATIC BRAIN INJURY",="-0.020*",="-0.007",="",="-0.013",="-0.004",="-0.020***"
="",="(0.012)",="(0.016)",="",="(0.014)",="(0.025)",="(0.006)"
="INTELLECTUAL AND DEVELOPMENTAL D",="0.012",="0.013",="-0.001",="-0.012",="-0.004",="-0.020**"
="",="(0.012)",="(0.013)",="(0.007)",="(0.014)",="(0.025)",="(0.008)"
="INTERSTITIAL CYSTITIS",="-0.020",="-0.007",="",="",="-0.005",="-0.028***"
="",="(0.012)",="(0.016)",="",="",="(0.025)",="(0.009)"
="KIDNEY DISEASE",="0.173***",="0.100***",="0.003",="0.071***",="0.310***",="0.065***"
="",="(0.017)",="(0.021)",="(0.007)",="(0.026)",="(0.105)",="(0.012)"
="LEAD POISONING",="-0.020*",="-0.006",="-0.002",="-0.014",="",=""
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="",=""
="LIVER CANCER",="0.010",="0.028",="-0.000",="0.011",="0.035*",="-0.018**"
="",="(0.019)",="(0.025)",="(0.007)",="(0.018)",="(0.018)",="(0.009)"
="LIVER DISEASE",="0.121***",="0.150***",="0.013**",="0.105***",="0.187***",="0.026"
="",="(0.021)",="(0.033)",="(0.006)",="(0.040)",="(0.041)",="(0.017)"
="LUNG",="0.280***",="0.274***",="0.055***",="0.276***",="0.553***",="0.272***"
="",="(0.038)",="(0.067)",="(0.011)",="(0.030)",="(0.084)",="(0.076)"
="LUNG CANCER",="0.130***",="0.128***",="0.026***",="0.159***",="0.359***",="0.103***"
="",="(0.036)",="(0.047)",="(0.009)",="(0.022)",="(0.061)",="(0.030)"
="LUPUS",="-0.004",="0.002",="-0.002",="-0.013",="0.002",="-0.025***"
="",="(0.015)",="(0.015)",="(0.007)",="(0.014)",="(0.026)",="(0.009)"
="LYME DISEASE",="-0.020",="-0.007",="-0.002",="-0.014",="-0.006",=""
="",="(0.012)",="(0.016)",="(0.007)",="(0.014)",="(0.025)",=""
="LYMPHOMA",="0.114***",="0.173***",="0.000",="0.072**",="0.299***",="-0.000"
="",="(0.017)",="(0.029)",="(0.007)",="(0.036)",="(0.093)",="(0.010)"
="MACULAR DEGENERATION",="-0.016",="0.002",="-0.002",="-0.013",="-0.001",="-0.027***"
